x,n,Digits of PI,Actual Value
8431341691876,26,15,3.1415926535897904
3020,7,5,3.141549
294204,11,8,3.141592636
261424513284461,29,16,3.14159265358979311
294204,11,8,3.141592636
29809,9,6,3.1415914
821289330402749,30,16,3.14159265358979311
29809,9,6,3.1415914
2683779414318,25,13,3.14159265358980
3020,7,5,3.141549
9122171,14,8,3.141592649
29809,9,6,3.1415914
2791563950,19,10,3.14159265361
8769956796,20,12,3.1415926535883
306,5,5,3.141552
3020,7,5,3.141549
306,5,5,3.141552
8431341691876,26,15,3.1415926535897904
83214007069230,28,15,3.1415926535897935
2791563950,19,10,3.14159265361
888582403,18,11,3.141592653575
27551631843,21,11,3.141592653590
2903677,13,8,3.141592631
924269,12,8,3.141592602
821289330402749,30,16,3.14159265358979311
294204,11,8,3.141592636
282844564,17,10,3.14159265385
2903677,13,8,3.141592631
26487841119104,27,15,3.1415926535897944
294204,11,8,3.141592636
2903677,13,8,3.141592631
261424513284461,29,16,3.14159265358979311
28658146,15,10,3.14159265381
924269,12,8,3.141592602
961,6,4,3.14138
26487841119104,27,15,3.1415926535897944
29809,9,6,3.1415914
306,5,5,3.141552
294204,11,8,3.141592636
93648,10,7,3.14159249
8769956796,20,12,3.1415926535883
294204,11,8,3.141592636
9122171,14,8,3.141592649
9122171,14,8,3.141592649
2683779414318,25,13,3.14159265358980
26487841119104,27,15,3.1415926535897944
9489,8,4,3.14161
9122171,14,8,3.141592649
924269,12,8,3.141592602
2903677,13,8,3.141592631
86556004192,22,13,3.14159265358982
306,5,5,3.141552
8431341691876,26,15,3.1415926535897904
2683779414318,25,13,3.14159265358980
282844564,17,10,3.14159265385
27551631843,21,11,3.141592653590
93648,10,7,3.14159249
3020,7,5,3.141549
93648,10,7,3.14159249
9122171,14,8,3.141592649
261424513284461,29,16,3.14159265358979311
9122171,14,8,3.141592649
9489,8,4,3.14161
8431341691876,26,15,3.1415926535897904
2683779414318,25,13,3.14159265358980
90032221,16,10,3.14159265393
27551631843,21,11,3.141592653590
2903677,13,8,3.141592631
294204,11,8,3.141592636
90032221,16,10,3.14159265393
2903677,13,8,3.141592631
83214007069230,28,15,3.1415926535897935
86556004192,22,13,3.14159265358982
821289330402749,30,16,3.14159265358979311
821289330402749,30,16,3.14159265358979311
924269,12,8,3.141592602
821289330402749,30,16,3.14159265358979311
306,5,5,3.141552
8769956796,20,12,3.1415926535883
261424513284461,29,16,3.14159265358979311
821289330402749,30,16,3.14159265358979311
961,6,4,3.14138
83214007069230,28,15,3.1415926535897935
294204,11,8,3.141592636
888582403,18,11,3.141592653575
821289330402749,30,16,3.14159265358979311
2683779414318,25,13,3.14159265358980
294204,11,8,3.141592636
9489,8,4,3.14161
924269,12,8,3.141592602
2683779414318,25,13,3.14159265358980
306,5,5,3.141552
2683779414318,25,13,3.14159265358980
271923706894,23,13,3.14159265358998
821289330402749,30,16,3.14159265358979311
2903677,13,8,3.141592631
3020,7,5,3.141549
261424513284461,29,16,3.14159265358979311
3020,7,5,3.141549
271923706894,23,13,3.14159265358998
306,5,5,3.141552
29809,9,6,3.1415914
90032221,16,10,3.14159265393
86556004192,22,13,3.14159265358982
306,5,5,3.141552
306,5,5,3.141552
306,5,5,3.141552
3020,7,5,3.141549
27551631843,21,11,3.141592653590
8431341691876,26,15,3.1415926535897904
294204,11,8,3.141592636
2683779414318,25,13,3.14159265358980
2903677,13,8,3.141592631
8431341691876,26,15,3.1415926535897904
90032221,16,10,3.14159265393
86556004192,22,13,3.14159265358982
271923706894,23,13,3.14159265358998
2903677,13,8,3.141592631
3020,7,5,3.141549
924269,12,8,3.141592602
26487841119104,27,15,3.1415926535897944
2903677,13,8,3.141592631
2791563950,19,10,3.14159265361
9122171,14,8,3.141592649
306,5,5,3.141552
90032221,16,10,3.14159265393
294204,11,8,3.141592636
306,5,5,3.141552
9122171,14,8,3.141592649
28658146,15,10,3.14159265381
3020,7,5,3.141549
282844564,17,10,3.14159265385
2683779414318,25,13,3.14159265358980
29809,9,6,3.1415914
83214007069230,28,15,3.1415926535897935
961,6,4,3.14138
294204,11,8,3.141592636
26487841119104,27,15,3.1415926535897944
8431341691876,26,15,3.1415926535897904
961,6,4,3.14138
961,6,4,3.14138
26487841119104,27,15,3.1415926535897944
8431341691876,26,15,3.1415926535897904
8431341691876,26,15,3.1415926535897904
9122171,14,8,3.141592649
2903677,13,8,3.141592631
83214007069230,28,15,3.1415926535897935
83214007069230,28,15,3.1415926535897935
8769956796,20,12,3.1415926535883
3020,7,5,3.141549
83214007069230,28,15,3.1415926535897935
90032221,16,10,3.14159265393
2791563950,19,10,3.14159265361
282844564,17,10,3.14159265385
29809,9,6,3.1415914
924269,12,8,3.141592602
821289330402749,30,16,3.14159265358979311
888582403,18,11,3.141592653575
27551631843,21,11,3.141592653590
26487841119104,27,15,3.1415926535897944
261424513284461,29,16,3.14159265358979311
306,5,5,3.141552
93648,10,7,3.14159249
2683779414318,25,13,3.14159265358980
294204,11,8,3.141592636
8431341691876,26,15,3.1415926535897904
261424513284461,29,16,3.14159265358979311
854273519914,24,13,3.14159265358980
271923706894,23,13,3.14159265358998
29809,9,6,3.1415914
821289330402749,30,16,3.14159265358979311
29809,9,6,3.1415914
83214007069230,28,15,3.1415926535897935
961,6,4,3.14138
93648,10,7,3.14159249
261424513284461,29,16,3.14159265358979311
26487841119104,27,15,3.1415926535897944
27551631843,21,11,3.141592653590
2903677,13,8,3.141592631
29809,9,6,3.1415914
9122171,14,8,3.141592649
29809,9,6,3.1415914
29809,9,6,3.1415914
9122171,14,8,3.141592649
8431341691876,26,15,3.1415926535897904
2683779414318,25,13,3.14159265358980
294204,11,8,3.141592636
2791563950,19,10,3.14159265361
90032221,16,10,3.14159265393
28658146,15,10,3.14159265381
8769956796,20,12,3.1415926535883
93648,10,7,3.14159249
924269,12,8,3.141592602
9122171,14,8,3.141592649
2683779414318,25,13,3.14159265358980
29809,9,6,3.1415914
9489,8,4,3.14161
83214007069230,28,15,3.1415926535897935
261424513284461,29,16,3.14159265358979311
888582403,18,11,3.141592653575
9489,8,4,3.14161
26487841119104,27,15,3.1415926535897944
90032221,16,10,3.14159265393
854273519914,24,13,3.14159265358980
271923706894,23,13,3.14159265358998
27551631843,21,11,3.141592653590
2903677,13,8,3.141592631
93648,10,7,3.14159249
86556004192,22,13,3.14159265358982
3020,7,5,3.141549
8769956796,20,12,3.1415926535883
3020,7,5,3.141549
83214007069230,28,15,3.1415926535897935
3020,7,5,3.141549
9122171,14,8,3.141592649
3020,7,5,3.141549
854273519914,24,13,3.14159265358980
821289330402749,30,16,3.14159265358979311
3020,7,5,3.141549
924269,12,8,3.141592602
294204,11,8,3.141592636
9489,8,4,3.14161
83214007069230,28,15,3.1415926535897935
9122171,14,8,3.141592649
29809,9,6,3.1415914
261424513284461,29,16,3.14159265358979311
2903677,13,8,3.141592631
9122171,14,8,3.141592649
854273519914,24,13,3.14159265358980
90032221,16,10,3.14159265393
86556004192,22,13,3.14159265358982
83214007069230,28,15,3.1415926535897935
854273519914,24,13,3.14159265358980
29809,9,6,3.1415914
306,5,5,3.141552
27551631843,21,11,3.141592653590
854273519914,24,13,3.14159265358980
9122171,14,8,3.141592649
2791563950,19,10,3.14159265361
8769956796,20,12,3.1415926535883
83214007069230,28,15,3.1415926535897935
29809,9,6,3.1415914
8769956796,20,12,3.1415926535883
28658146,15,10,3.14159265381
27551631843,21,11,3.141592653590
26487841119104,27,15,3.1415926535897944
2903677,13,8,3.141592631
2683779414318,25,13,3.14159265358980
83214007069230,28,15,3.1415926535897935
261424513284461,29,16,3.14159265358979311
2791563950,19,10,3.14159265361
93648,10,7,3.14159249
27551631843,21,11,3.141592653590
86556004192,22,13,3.14159265358982
93648,10,7,3.14159249
27551631843,21,11,3.141592653590
2903677,13,8,3.141592631
9489,8,4,3.14161
28658146,15,10,3.14159265381
28658146,15,10,3.14159265381
83214007069230,28,15,3.1415926535897935
924269,12,8,3.141592602
294204,11,8,3.141592636
26487841119104,27,15,3.1415926535897944
8769956796,20,12,3.1415926535883
821289330402749,30,16,3.14159265358979311
294204,11,8,3.141592636
93648,10,7,3.14159249
821289330402749,30,16,3.14159265358979311
8769956796,20,12,3.1415926535883
306,5,5,3.141552
29809,9,6,3.1415914
821289330402749,30,16,3.14159265358979311
28658146,15,10,3.14159265381
9122171,14,8,3.141592649
261424513284461,29,16,3.14159265358979311
961,6,4,3.14138
261424513284461,29,16,3.14159265358979311
93648,10,7,3.14159249
261424513284461,29,16,3.14159265358979311
961,6,4,3.14138
28658146,15,10,3.14159265381
28658146,15,10,3.14159265381
83214007069230,28,15,3.1415926535897935
2791563950,19,10,3.14159265361
2791563950,19,10,3.14159265361
2903677,13,8,3.141592631
821289330402749,30,16,3.14159265358979311
27551631843,21,11,3.141592653590
27551631843,21,11,3.141592653590
282844564,17,10,3.14159265385
93648,10,7,3.14159249
9122171,14,8,3.141592649
854273519914,24,13,3.14159265358980
924269,12,8,3.141592602
306,5,5,3.141552
2903677,13,8,3.141592631
271923706894,23,13,3.14159265358998
26487841119104,27,15,3.1415926535897944
28658146,15,10,3.14159265381
271923706894,23,13,3.14159265358998
2683779414318,25,13,3.14159265358980
888582403,18,11,3.141592653575
93648,10,7,3.14159249
83214007069230,28,15,3.1415926535897935
26487841119104,27,15,3.1415926535897944
28658146,15,10,3.14159265381
821289330402749,30,16,3.14159265358979311
9489,8,4,3.14161
93648,10,7,3.14159249
90032221,16,10,3.14159265393
261424513284461,29,16,3.14159265358979311
306,5,5,3.141552
282844564,17,10,3.14159265385
9122171,14,8,3.141592649
261424513284461,29,16,3.14159265358979311
821289330402749,30,16,3.14159265358979311
282844564,17,10,3.14159265385
271923706894,23,13,3.14159265358998
90032221,16,10,3.14159265393
261424513284461,29,16,3.14159265358979311
83214007069230,28,15,3.1415926535897935
29809,9,6,3.1415914
93648,10,7,3.14159249
9489,8,4,3.14161
282844564,17,10,3.14159265385
83214007069230,28,15,3.1415926535897935
261424513284461,29,16,3.14159265358979311
93648,10,7,3.14159249
306,5,5,3.141552
9122171,14,8,3.141592649
28658146,15,10,3.14159265381
29809,9,6,3.1415914
2791563950,19,10,3.14159265361
3020,7,5,3.141549
3020,7,5,3.141549
924269,12,8,3.141592602
854273519914,24,13,3.14159265358980
29809,9,6,3.1415914
83214007069230,28,15,3.1415926535897935
854273519914,24,13,3.14159265358980
86556004192,22,13,3.14159265358982
888582403,18,11,3.141592653575
3020,7,5,3.141549
888582403,18,11,3.141592653575
29809,9,6,3.1415914
854273519914,24,13,3.14159265358980
9489,8,4,3.14161
2683779414318,25,13,3.14159265358980
261424513284461,29,16,3.14159265358979311
9489,8,4,3.14161
294204,11,8,3.141592636
306,5,5,3.141552
961,6,4,3.14138
29809,9,6,3.1415914
821289330402749,30,16,3.14159265358979311
83214007069230,28,15,3.1415926535897935
90032221,16,10,3.14159265393
9489,8,4,3.14161
3020,7,5,3.141549
9489,8,4,3.14161
8769956796,20,12,3.1415926535883
90032221,16,10,3.14159265393
8769956796,20,12,3.1415926535883
854273519914,24,13,3.14159265358980
294204,11,8,3.141592636
83214007069230,28,15,3.1415926535897935
306,5,5,3.141552
2683779414318,25,13,3.14159265358980
86556004192,22,13,3.14159265358982
924269,12,8,3.141592602
8769956796,20,12,3.1415926535883
261424513284461,29,16,3.14159265358979311
306,5,5,3.141552
961,6,4,3.14138
2903677,13,8,3.141592631
8431341691876,26,15,3.1415926535897904
2791563950,19,10,3.14159265361
854273519914,24,13,3.14159265358980
2791563950,19,10,3.14159265361
9122171,14,8,3.141592649
821289330402749,30,16,3.14159265358979311
2903677,13,8,3.141592631
26487841119104,27,15,3.1415926535897944
2903677,13,8,3.141592631
93648,10,7,3.14159249
2683779414318,25,13,3.14159265358980
282844564,17,10,3.14159265385
26487841119104,27,15,3.1415926535897944
27551631843,21,11,3.141592653590
3020,7,5,3.141549
2791563950,19,10,3.14159265361
271923706894,23,13,3.14159265358998
27551631843,21,11,3.141592653590
26487841119104,27,15,3.1415926535897944
306,5,5,3.141552
93648,10,7,3.14159249
9122171,14,8,3.141592649
90032221,16,10,3.14159265393
2903677,13,8,3.141592631
294204,11,8,3.141592636
961,6,4,3.14138
821289330402749,30,16,3.14159265358979311
2903677,13,8,3.141592631
28658146,15,10,3.14159265381
961,6,4,3.14138
28658146,15,10,3.14159265381
27551631843,21,11,3.141592653590
90032221,16,10,3.14159265393
3020,7,5,3.141549
27551631843,21,11,3.141592653590
294204,11,8,3.141592636
90032221,16,10,3.14159265393
961,6,4,3.14138
3020,7,5,3.141549
854273519914,24,13,3.14159265358980
2683779414318,25,13,3.14159265358980
26487841119104,27,15,3.1415926535897944
888582403,18,11,3.141592653575
2903677,13,8,3.141592631
8431341691876,26,15,3.1415926535897904
3020,7,5,3.141549
8769956796,20,12,3.1415926535883
294204,11,8,3.141592636
27551631843,21,11,3.141592653590
2791563950,19,10,3.14159265361
9489,8,4,3.14161
2791563950,19,10,3.14159265361
282844564,17,10,3.14159265385
261424513284461,29,16,3.14159265358979311
27551631843,21,11,3.141592653590
2791563950,19,10,3.14159265361
28658146,15,10,3.14159265381
961,6,4,3.14138
27551631843,21,11,3.141592653590
90032221,16,10,3.14159265393
93648,10,7,3.14159249
93648,10,7,3.14159249
28658146,15,10,3.14159265381
821289330402749,30,16,3.14159265358979311
924269,12,8,3.141592602
90032221,16,10,3.14159265393
2683779414318,25,13,3.14159265358980
90032221,16,10,3.14159265393
306,5,5,3.141552
28658146,15,10,3.14159265381
93648,10,7,3.14159249
888582403,18,11,3.141592653575
8431341691876,26,15,3.1415926535897904
90032221,16,10,3.14159265393
294204,11,8,3.141592636
888582403,18,11,3.141592653575
2683779414318,25,13,3.14159265358980
2683779414318,25,13,3.14159265358980
27551631843,21,11,3.141592653590
271923706894,23,13,3.14159265358998
2791563950,19,10,3.14159265361
8769956796,20,12,3.1415926535883
93648,10,7,3.14159249
294204,11,8,3.141592636
271923706894,23,13,3.14159265358998
26487841119104,27,15,3.1415926535897944
8769956796,20,12,3.1415926535883
924269,12,8,3.141592602
26487841119104,27,15,3.1415926535897944
2791563950,19,10,3.14159265361
9122171,14,8,3.141592649
9489,8,4,3.14161
3020,7,5,3.141549
8769956796,20,12,3.1415926535883
86556004192,22,13,3.14159265358982
294204,11,8,3.141592636
83214007069230,28,15,3.1415926535897935
90032221,16,10,3.14159265393
8431341691876,26,15,3.1415926535897904
3020,7,5,3.141549
271923706894,23,13,3.14159265358998
8769956796,20,12,3.1415926535883
8431341691876,26,15,3.1415926535897904
28658146,15,10,3.14159265381
306,5,5,3.141552
9489,8,4,3.14161
28658146,15,10,3.14159265381
271923706894,23,13,3.14159265358998
9489,8,4,3.14161
28658146,15,10,3.14159265381
83214007069230,28,15,3.1415926535897935
282844564,17,10,3.14159265385
282844564,17,10,3.14159265385
8769956796,20,12,3.1415926535883
854273519914,24,13,3.14159265358980
29809,9,6,3.1415914
3020,7,5,3.141549
8769956796,20,12,3.1415926535883
282844564,17,10,3.14159265385
282844564,17,10,3.14159265385
854273519914,24,13,3.14159265358980
294204,11,8,3.141592636
9489,8,4,3.14161
961,6,4,3.14138
29809,9,6,3.1415914
90032221,16,10,3.14159265393
2903677,13,8,3.141592631
294204,11,8,3.141592636
26487841119104,27,15,3.1415926535897944
86556004192,22,13,3.14159265358982
9489,8,4,3.14161
821289330402749,30,16,3.14159265358979311
821289330402749,30,16,3.14159265358979311
888582403,18,11,3.141592653575
29809,9,6,3.1415914
282844564,17,10,3.14159265385
888582403,18,11,3.141592653575
8431341691876,26,15,3.1415926535897904
9489,8,4,3.14161
3020,7,5,3.141549
8431341691876,26,15,3.1415926535897904
271923706894,23,13,3.14159265358998
821289330402749,30,16,3.14159265358979311
9122171,14,8,3.141592649
90032221,16,10,3.14159265393
29809,9,6,3.1415914
2903677,13,8,3.141592631
8769956796,20,12,3.1415926535883
294204,11,8,3.141592636
2791563950,19,10,3.14159265361
9489,8,4,3.14161
2791563950,19,10,3.14159265361
306,5,5,3.141552
90032221,16,10,3.14159265393
90032221,16,10,3.14159265393
821289330402749,30,16,3.14159265358979311
86556004192,22,13,3.14159265358982
27551631843,21,11,3.141592653590
28658146,15,10,3.14159265381
8769956796,20,12,3.1415926535883
29809,9,6,3.1415914
9122171,14,8,3.141592649
854273519914,24,13,3.14159265358980
888582403,18,11,3.141592653575
90032221,16,10,3.14159265393
8431341691876,26,15,3.1415926535897904
86556004192,22,13,3.14159265358982
90032221,16,10,3.14159265393
854273519914,24,13,3.14159265358980
261424513284461,29,16,3.14159265358979311
3020,7,5,3.141549
8769956796,20,12,3.1415926535883
924269,12,8,3.141592602
83214007069230,28,15,3.1415926535897935
9489,8,4,3.14161
961,6,4,3.14138
306,5,5,3.141552
26487841119104,27,15,3.1415926535897944
8431341691876,26,15,3.1415926535897904
2903677,13,8,3.141592631
28658146,15,10,3.14159265381
854273519914,24,13,3.14159265358980
294204,11,8,3.141592636
86556004192,22,13,3.14159265358982
854273519914,24,13,3.14159265358980
2683779414318,25,13,3.14159265358980
9122171,14,8,3.141592649
9489,8,4,3.14161
854273519914,24,13,3.14159265358980
26487841119104,27,15,3.1415926535897944
2903677,13,8,3.141592631
3020,7,5,3.141549
261424513284461,29,16,3.14159265358979311
3020,7,5,3.141549
83214007069230,28,15,3.1415926535897935
961,6,4,3.14138
86556004192,22,13,3.14159265358982
86556004192,22,13,3.14159265358982
306,5,5,3.141552
2791563950,19,10,3.14159265361
2683779414318,25,13,3.14159265358980
261424513284461,29,16,3.14159265358979311
2791563950,19,10,3.14159265361
27551631843,21,11,3.141592653590
2683779414318,25,13,3.14159265358980
26487841119104,27,15,3.1415926535897944
8431341691876,26,15,3.1415926535897904
3020,7,5,3.141549
9122171,14,8,3.141592649
28658146,15,10,3.14159265381
29809,9,6,3.1415914
8769956796,20,12,3.1415926535883
9122171,14,8,3.141592649
83214007069230,28,15,3.1415926535897935
2683779414318,25,13,3.14159265358980
854273519914,24,13,3.14159265358980
821289330402749,30,16,3.14159265358979311
90032221,16,10,3.14159265393
28658146,15,10,3.14159265381
29809,9,6,3.1415914
28658146,15,10,3.14159265381
282844564,17,10,3.14159265385
9489,8,4,3.14161
2683779414318,25,13,3.14159265358980
27551631843,21,11,3.141592653590
261424513284461,29,16,3.14159265358979311
93648,10,7,3.14159249
261424513284461,29,16,3.14159265358979311
261424513284461,29,16,3.14159265358979311
271923706894,23,13,3.14159265358998
8769956796,20,12,3.1415926535883
86556004192,22,13,3.14159265358982
28658146,15,10,3.14159265381
282844564,17,10,3.14159265385
961,6,4,3.14138
9489,8,4,3.14161
90032221,16,10,3.14159265393
8431341691876,26,15,3.1415926535897904
27551631843,21,11,3.141592653590
8769956796,20,12,3.1415926535883
83214007069230,28,15,3.1415926535897935
821289330402749,30,16,3.14159265358979311
86556004192,22,13,3.14159265358982
261424513284461,29,16,3.14159265358979311
86556004192,22,13,3.14159265358982
854273519914,24,13,3.14159265358980
924269,12,8,3.141592602
282844564,17,10,3.14159265385
93648,10,7,3.14159249
9489,8,4,3.14161
3020,7,5,3.141549
924269,12,8,3.141592602
9122171,14,8,3.141592649
261424513284461,29,16,3.14159265358979311
28658146,15,10,3.14159265381
282844564,17,10,3.14159265385
2791563950,19,10,3.14159265361
821289330402749,30,16,3.14159265358979311
888582403,18,11,3.141592653575
83214007069230,28,15,3.1415926535897935
28658146,15,10,3.14159265381
888582403,18,11,3.141592653575
2683779414318,25,13,3.14159265358980
2683779414318,25,13,3.14159265358980
924269,12,8,3.141592602
888582403,18,11,3.141592653575
2903677,13,8,3.141592631
93648,10,7,3.14159249
86556004192,22,13,3.14159265358982
961,6,4,3.14138
86556004192,22,13,3.14159265358982
306,5,5,3.141552
821289330402749,30,16,3.14159265358979311
8431341691876,26,15,3.1415926535897904
854273519914,24,13,3.14159265358980
9489,8,4,3.14161
9122171,14,8,3.141592649
924269,12,8,3.141592602
27551631843,21,11,3.141592653590
9489,8,4,3.14161
9489,8,4,3.14161
924269,12,8,3.141592602
854273519914,24,13,3.14159265358980
282844564,17,10,3.14159265385
27551631843,21,11,3.141592653590
888582403,18,11,3.141592653575
271923706894,23,13,3.14159265358998
306,5,5,3.141552
271923706894,23,13,3.14159265358998
8769956796,20,12,3.1415926535883
294204,11,8,3.141592636
27551631843,21,11,3.141592653590
261424513284461,29,16,3.14159265358979311
83214007069230,28,15,3.1415926535897935
282844564,17,10,3.14159265385
306,5,5,3.141552
9489,8,4,3.14161
8431341691876,26,15,3.1415926535897904
90032221,16,10,3.14159265393
8769956796,20,12,3.1415926535883
93648,10,7,3.14159249
93648,10,7,3.14159249
306,5,5,3.141552
261424513284461,29,16,3.14159265358979311
26487841119104,27,15,3.1415926535897944
306,5,5,3.141552
2903677,13,8,3.141592631
8769956796,20,12,3.1415926535883
924269,12,8,3.141592602
27551631843,21,11,3.141592653590
2903677,13,8,3.141592631
93648,10,7,3.14159249
90032221,16,10,3.14159265393
27551631843,21,11,3.141592653590
2683779414318,25,13,3.14159265358980
261424513284461,29,16,3.14159265358979311
271923706894,23,13,3.14159265358998
9489,8,4,3.14161
924269,12,8,3.141592602
8769956796,20,12,3.1415926535883
854273519914,24,13,3.14159265358980
8769956796,20,12,3.1415926535883
924269,12,8,3.141592602
8431341691876,26,15,3.1415926535897904
9122171,14,8,3.141592649
271923706894,23,13,3.14159265358998
29809,9,6,3.1415914
90032221,16,10,3.14159265393
271923706894,23,13,3.14159265358998
9489,8,4,3.14161
8769956796,20,12,3.1415926535883
2903677,13,8,3.141592631
282844564,17,10,3.14159265385
854273519914,24,13,3.14159265358980
90032221,16,10,3.14159265393
26487841119104,27,15,3.1415926535897944
2683779414318,25,13,3.14159265358980
27551631843,21,11,3.141592653590
28658146,15,10,3.14159265381
888582403,18,11,3.141592653575
9122171,14,8,3.141592649
961,6,4,3.14138
2791563950,19,10,3.14159265361
93648,10,7,3.14159249
8769956796,20,12,3.1415926535883
8769956796,20,12,3.1415926535883
86556004192,22,13,3.14159265358982
90032221,16,10,3.14159265393
924269,12,8,3.141592602
888582403,18,11,3.141592653575
294204,11,8,3.141592636
29809,9,6,3.1415914
271923706894,23,13,3.14159265358998
854273519914,24,13,3.14159265358980
924269,12,8,3.141592602
961,6,4,3.14138
27551631843,21,11,3.141592653590
29809,9,6,3.1415914
86556004192,22,13,3.14159265358982
28658146,15,10,3.14159265381
90032221,16,10,3.14159265393
2791563950,19,10,3.14159265361
28658146,15,10,3.14159265381
93648,10,7,3.14159249
9122171,14,8,3.141592649
3020,7,5,3.141549
27551631843,21,11,3.141592653590
86556004192,22,13,3.14159265358982
8769956796,20,12,3.1415926535883
3020,7,5,3.141549
8769956796,20,12,3.1415926535883
93648,10,7,3.14159249
961,6,4,3.14138
888582403,18,11,3.141592653575
961,6,4,3.14138
29809,9,6,3.1415914
9489,8,4,3.14161
306,5,5,3.141552
26487841119104,27,15,3.1415926535897944
28658146,15,10,3.14159265381
924269,12,8,3.141592602
86556004192,22,13,3.14159265358982
9122171,14,8,3.141592649
3020,7,5,3.141549
28658146,15,10,3.14159265381
9122171,14,8,3.141592649
2683779414318,25,13,3.14159265358980
27551631843,21,11,3.141592653590
961,6,4,3.14138
29809,9,6,3.1415914
282844564,17,10,3.14159265385
93648,10,7,3.14159249
93648,10,7,3.14159249
2903677,13,8,3.141592631
27551631843,21,11,3.141592653590
9489,8,4,3.14161
961,6,4,3.14138
261424513284461,29,16,3.14159265358979311
821289330402749,30,16,3.14159265358979311
2903677,13,8,3.141592631
2683779414318,25,13,3.14159265358980
93648,10,7,3.14159249
93648,10,7,3.14159249
306,5,5,3.141552
821289330402749,30,16,3.14159265358979311
26487841119104,27,15,3.1415926535897944
29809,9,6,3.1415914
271923706894,23,13,3.14159265358998
27551631843,21,11,3.141592653590
888582403,18,11,3.141592653575
27551631843,21,11,3.141592653590
2683779414318,25,13,3.14159265358980
271923706894,23,13,3.14159265358998
83214007069230,28,15,3.1415926535897935
9489,8,4,3.14161
2903677,13,8,3.141592631
2903677,13,8,3.141592631
27551631843,21,11,3.141592653590
90032221,16,10,3.14159265393
282844564,17,10,3.14159265385
294204,11,8,3.141592636
8431341691876,26,15,3.1415926535897904
271923706894,23,13,3.14159265358998
90032221,16,10,3.14159265393
961,6,4,3.14138
924269,12,8,3.141592602
306,5,5,3.141552
306,5,5,3.141552
28658146,15,10,3.14159265381
3020,7,5,3.141549
854273519914,24,13,3.14159265358980
9489,8,4,3.14161
28658146,15,10,3.14159265381
27551631843,21,11,3.141592653590
888582403,18,11,3.141592653575
27551631843,21,11,3.141592653590
2683779414318,25,13,3.14159265358980
28658146,15,10,3.14159265381
2791563950,19,10,3.14159265361
306,5,5,3.141552
306,5,5,3.141552
9489,8,4,3.14161
888582403,18,11,3.141592653575
306,5,5,3.141552
271923706894,23,13,3.14159265358998
90032221,16,10,3.14159265393
8431341691876,26,15,3.1415926535897904
9489,8,4,3.14161
83214007069230,28,15,3.1415926535897935
282844564,17,10,3.14159265385
261424513284461,29,16,3.14159265358979311
93648,10,7,3.14159249
26487841119104,27,15,3.1415926535897944
8769956796,20,12,3.1415926535883
26487841119104,27,15,3.1415926535897944
306,5,5,3.141552
90032221,16,10,3.14159265393
924269,12,8,3.141592602
28658146,15,10,3.14159265381
90032221,16,10,3.14159265393
261424513284461,29,16,3.14159265358979311
9489,8,4,3.14161
9489,8,4,3.14161
8431341691876,26,15,3.1415926535897904
93648,10,7,3.14159249
924269,12,8,3.141592602
8769956796,20,12,3.1415926535883
294204,11,8,3.141592636
3020,7,5,3.141549
90032221,16,10,3.14159265393
9489,8,4,3.14161
961,6,4,3.14138
2683779414318,25,13,3.14159265358980
294204,11,8,3.141592636
29809,9,6,3.1415914
29809,9,6,3.1415914
9122171,14,8,3.141592649
261424513284461,29,16,3.14159265358979311
271923706894,23,13,3.14159265358998
3020,7,5,3.141549
961,6,4,3.14138
8431341691876,26,15,3.1415926535897904
271923706894,23,13,3.14159265358998
3020,7,5,3.141549
2791563950,19,10,3.14159265361
29809,9,6,3.1415914
961,6,4,3.14138
28658146,15,10,3.14159265381
83214007069230,28,15,3.1415926535897935
9489,8,4,3.14161
8431341691876,26,15,3.1415926535897904
282844564,17,10,3.14159265385
2903677,13,8,3.141592631
83214007069230,28,15,3.1415926535897935
90032221,16,10,3.14159265393
8431341691876,26,15,3.1415926535897904
2791563950,19,10,3.14159265361
9489,8,4,3.14161
8769956796,20,12,3.1415926535883
294204,11,8,3.141592636
26487841119104,27,15,3.1415926535897944
83214007069230,28,15,3.1415926535897935
83214007069230,28,15,3.1415926535897935
27551631843,21,11,3.141592653590
854273519914,24,13,3.14159265358980
854273519914,24,13,3.14159265358980
8431341691876,26,15,3.1415926535897904
3020,7,5,3.141549
888582403,18,11,3.141592653575
83214007069230,28,15,3.1415926535897935
2903677,13,8,3.141592631
821289330402749,30,16,3.14159265358979311
961,6,4,3.14138
29809,9,6,3.1415914
924269,12,8,3.141592602
2903677,13,8,3.141592631
29809,9,6,3.1415914
26487841119104,27,15,3.1415926535897944
27551631843,21,11,3.141592653590
282844564,17,10,3.14159265385
86556004192,22,13,3.14159265358982
90032221,16,10,3.14159265393
9489,8,4,3.14161
3020,7,5,3.141549
854273519914,24,13,3.14159265358980
294204,11,8,3.141592636
27551631843,21,11,3.141592653590
261424513284461,29,16,3.14159265358979311
888582403,18,11,3.141592653575
9489,8,4,3.14161
261424513284461,29,16,3.14159265358979311
306,5,5,3.141552
294204,11,8,3.141592636
86556004192,22,13,3.14159265358982
8431341691876,26,15,3.1415926535897904
9122171,14,8,3.141592649
83214007069230,28,15,3.1415926535897935
83214007069230,28,15,3.1415926535897935
271923706894,23,13,3.14159265358998
294204,11,8,3.141592636
9122171,14,8,3.141592649
90032221,16,10,3.14159265393
